municipality,sk_0,hg,dsk,sk_maks
Oslo,3.5,0,0,1000000.0
Aremark,3.0,250,0.5,1000000.0
Fredrikstad,2.5,150,0.5,1000000.0
Halden,3.0,150,0.5,1000000.0
Hvaler,2.0,150,0.5,1000000.0
Marker,3.0,250,0.5,1000000.0
Moss,3.0,150,0.5,1000000.0
Rakkestad,3.0,250,0.5,1000000.0
Råde,2.5,150,0.5,1000000.0
Sarpsborg,3.0,150,0.5,1000000.0
Skiptvet,3.0,250,0.5,1000000.0
Våler Østfold,3.0,150,0.5,1000000.0
Indre Østfold,3.0,250,0.5,1000000.0
Bærum,3.5,150,1.0,1000000.0
Gjerdrum,4.5,250,1.0,6.5
Hurdal,5.0,250,1.0,6.5
Lørenskog,4.0,250,1.0,6.5
Nannestad,4.5,250,1.0,6.5
Nes Akershus,3.5,250,1.0,6.5
Nesodden,3.5,150,1.0,1000000.0
Rælingen,4.0,250,1.0,6.5
Ullensaker,4.5,350,1.0,6.5
Vestby,3.5,150,1.0,1000000.0
Ås,3.5,150,1.0,1000000.0
Enebakk,4.0,250,1.0,6.5
Aurskog-Høland,3.0,250,1.0,6.5
Lillestrøm,4.0,250,1.0,6.5
Nittedal,4.5,250,1.0,6.5
Nordre Follo,3.5,250,1.0,6.5
Eidsvoll,4.5,250,1.0,6.5
Asker,4.0,150,1.0,1000000.0
Frogn,4.0,150,1.0,1000000.0
Alvdal,4.0,650,1.0,6.5
Eidskog,3.5,250,1.0,6.5
Elverum,4.0,250,1.0,6.5
Engerdal,4.0,650,1.0,6.5
Folldal,4.0,850,1.0,6.5
Grue,3.5,250,1.0,6.5
Hamar,3.5,150,1.0,1000000.0
Kongsvinger,3.5,150,1.0,1000000.0
Løten,3.5,150,1.0,1000000.0
Nord-Odal,3.5,250,1.0,6.5
Os Innlandet,4.0,650,1.0,6.5
Bjørnafjorden,4.0,650,1.0,6.5
Rendalen,4.0,650,1.0,6.5
Ringsaker,3.5,150,1.0,1000000.0
Stange,3.5,150,1.0,1000000.0
Stor-Elvdal,4.0,650,1.0,6.5
Sør-Odal,3.5,150,1.0,1000000.0
Tolga,4.0,650,1.0,6.5
Trysil,4.0,650,1.0,6.5
Tynset,4.0,650,1.0,6.5
Våler Innlandet,3.5,250,1.0,6.5
Åmot,4.0,250,1.0,6.5
Åsnes,3.5,250,1.0,6.5
Dovre,4.0,550,1.0,6.5
Etnedal,4.5,450,1.0,6.5
Gausdal,4.5,350,1.0,6.5
Gjøvik,4.5,250,1.0,6.5
Gran,4.0,350,1.0,6.5
Jevnaker,4.0,250,1.0,6.5
Lesja,4.0,750,1.0,6.5
Lillehammer,4.5,250,1.0,6.5
Lom,3.5,450,1.0,6.5
Lunner,4.5,350,1.0,6.5
Nord-Aurdal,4.5,450,1.0,6.5
Nord-Fron,4.0,350,1.0,6.5
Nordre Land,4.5,250,1.0,6.5
Ringebu,4.0,350,1.0,6.5
Sel,3.5,350,1.0,6.5
Skjåk,3.5,450,1.0,6.5
Søndre Land,4.5,350,1.0,6.5
Sør-Aurdal,4.5,350,1.0,6.5
Sør-Fron,4.0,350,1.0,6.5
Vang,4.5,550,1.0,7.5
Vestre Slidre,4.5,450,1.0,6.5
Vestre Toten,4.5,450,1.0,6.5
Vågå,3.5,450,1.0,6.5
Østre Toten,4.5,350,1.0,6.5
Øyer,4.0,350,1.0,6.5
Øystre Slidre,4.5,650,1.0,7.5
Drammen,3.5,150,1.0,1000000.0
Flesberg,4.5,250,1.0,6.5
Flå,3.5,250,1.0,6.5
Gol,4.0,350,1.0,6.5
Hemsedal,4.5,750,1.0,7.5
Hol,5.0,650,1.0,6.5
Hole,3.0,150,1.0,6.5
Kongsberg,5.0,250,1.0,6.5
Krødsherad,4.5,250,1.0,6.5
Lier,3.5,150,1.0,1000000.0
Modum,4.5,150,1.0,6.5
Nes Buskerud,3.5,250,1.0,6.5
Nore og Uvdal,4.5,450,1.0,6.5
Ringerike,3.5,150,1.0,6.5
Rollag,4.5,350,1.0,6.5
Sigdal,4.5,250,1.0,6.5
Øvre Eiker,4.5,150,1.0,6.5
Ål,4.5,550,1.0,6.5
Nesbyen,3.5,250,1.0,6.5
Færder,3.0,150,0.5,1000000.0
Holmestrand,4.5,150,0.5,6.5
Horten,4.0,150,0.5,1000000.0
Larvik,5.0,150,0.5,6.5
Sandefjord,4.5,150,0.5,6.5
Tønsberg,4.0,150,0.5,1000000.0
Bamble,4.0,150,1.0,1000000.0
Drangedal,4.5,150,1.0,6.5
Fyresdal,4.5,350,1.0,6.5
Hjartdal,4.5,150,1.0,6.5
Kragerø,4.5,150,1.0,6.5
Kviteseid,4.5,150,1.0,6.5
Nissedal,4.5,350,1.0,6.5
Nome,4.0,150,1.0,6.5
Notodden,4.0,150,1.0,6.5
Porsgrunn,4.0,150,1.0,6.5
Seljord,4.5,250,1.0,6.5
Siljan,5.0,250,1.0,6.5
Skien,4.0,150,1.0,6.5
Tinn,4.5,350,1.0,6.5
Tokke,4.5,150,1.0,6.5
Vinje,5.0,550,1.0,7.5
Midt-Telemark,4.0,150,1.0,6.5
Arendal,4.5,150,0.5,1000000.0
Birkenes,4.5,150,0.5,6.5
Bygland,4.5,350,1.0,6.5
Bykle,5.0,750,1.0,6.5
Evje og Hornnes,4.5,250,0.5,6.5
Froland,4.5,150,0.5,6.5
Gjerstad,4.5,150,1.0,6.5
Grimstad,4.5,150,0.5,1000000.0
Iveland,4.5,350,0.5,6.5
Lillesand,4.5,150,0.5,1000000.0
Risør,4.5,150,0.5,1000000.0
Tvedestrand,4.5,150,0.5,1000000.0
Valle,5.0,450,1.0,6.5
Vegårshei,4.5,250,1.0,6.5
Åmli,4.5,250,1.0,6.5
Farsund,2.5,150,0.5,1000000.0
Flekkefjord,2.5,150,0.5,1000000.0
Hægebostad,4.5,250,0.5,6.5
Kristiansand,4.0,150,0.5,1000000.0
Kvinesdal,3.0,150,0.5,1000000.0
Lindesnes,3.0,150,0.5,1000000.0
Lyngdal,3.0,150,0.5,1000000.0
Sirdal,3.0,150,1.0,6.5
Vennesla,4.5,150,0.5,6.5
Åseral,4.5,350,1.0,6.5
Bjerkreim,2.0,150,0.5,7.5
Bokn,1.5,150,0.5,1000000.0
Eigersund,2.0,150,0.5,1000000.0
Gjesdal,2.0,150,0.5,1000000.0
Haugesund,1.5,150,0.5,1000000.0
Hjelmeland,1.5,150,1.0,1000000.0
Hå,1.5,150,0.5,1000000.0
Karmøy,1.5,150,0.5,1000000.0
Klepp,1.5,150,0.5,1000000.0
Kvitsøy,1.5,150,0.5,1000000.0
Lund,3.0,150,0.5,7.5
Randaberg,1.5,150,0.5,1000000.0
Sandnes,1.5,150,0.5,1000000.0
Sauda,2.5,150,1.0,1000000.0
Sokndal,2.5,150,0.5,1000000.0
Sola,1.5,150,0.5,1000000.0
Stavanger,1.5,150,0.5,1000000.0
Strand,1.5,150,1.0,1000000.0
Suldal,2.5,150,1.0,1000000.0
Time,1.5,150,0.5,7.5
Tysvær,2.0,150,0.5,1000000.0
Vindafjord,2.0,150,0.5,1000000.0
Askøy,1.5,150,0.5,1000000.0
Austevoll,1.5,150,0.5,1000000.0
Austrheim,1.5,150,0.5,1000000.0
Bergen,2.0,150,0.5,1000000.0
Bømlo,1.5,150,0.5,1000000.0
Eidfjord,3.0,150,1.0,1000000.0
Etne,2.0,150,0.5,1000000.0
Fedje,1.5,150,0.5,1000000.0
Fitjar,1.5,150,0.5,1000000.0
Fusa,3.0,150,0.5,1000000.0
Jondal,2.5,150,1.0,1000000.0
Kvam,2.5,150,1.0,1000000.0
Kvinnherad,2.0,150,1.0,1000000.0
Lindås,2.5,150,0.5,1000000.0
Masfjorden,3.0,150,1.0,1000000.0
Meland,1.5,150,0.5,1000000.0
Modalen,3.0,150,1.0,1000000.0
Odda,2.5,150,1.0,1000000.0
Os Vestland,2.0,150,0.5,1000000.0
Osterøy,2.5,150,0.5,1000000.0
Voss,3.0,150,1.0,7.5
Øygarden,1.5,150,0.5,1000000.0
Ullensvang,2.5,150,1.0,1000000.0
Alver,2.5,150,0.5,1000000.0
Vaksdal,3.5,150,1.0,1000000.0
Samnanger,3.0,250,1.0,1000000.0
Ulvik,3,150,1.0,1000000.0
Sveio,2.0,150,0.5,1000000.0
Stord,2,150,0.5,1000000.0
Tysnes,2.0,150,0.5,1000000.0
Askvoll,2.5,150,1.0,1000000.0
Aurland,2.5,150,1.0,1000000.0
Bremanger,2.5,150,1.0,1000000.0
Stad,4.0,150,1.0,1000000.0
Fjaler,3.0,150,1.0,1000000.0
Kinn,2.5,150,1.0,1000000.0
Førde,3.5,150,1.0,1000000.0
Gloppen,3.5,150,1.0,1000000.0
Gulen,2.5,150,1.0,1000000.0
Hornindal,4.0,150,1.0,7.5
Hyllestad,2.5,150,1.0,1000000.0
Høyanger,2.5,150,1.0,1000000.0
Jølster,3.5,350,1.0,7.5
Leikanger,2.5,150,1.0,1000000.0
Luster,3.0,150,1.0,1000000.0
Lærdal,2.5,150,1.0,1000000.0
Naustdal,3.0,150,1.0,1000000.0
Sogndal,2.5,150,1.0,1000000.0
Solund,2.0,150,1.0,1000000.0
Stryn,3.5,150,1.0,1000000.0
Vik,2.5,150,1.0,1000000.0
Årdal,2.5,150,1.0,1000000.0
Sunnfjord,3.5,150,1.0,1000000.0
Aukra,3.0,150,1.0,1000000.0
Aure,4.5,150,1.0,1000000.0
Averøy,3.5,150,1.0,1000000.0
Hustadvika,3.5,150,1.0,1000000.0
Fræna,3.5,150,1.0,1000000.0
Giske,3.0,150,1.0,1000000.0
Gjemnes,4.5,150,1.0,1000000.0
Halsa,4.5,150,1.0,1000000.0
Haram,2.5,150,1.0,1000000.0
Hareid,3.0,150,1.0,1000000.0
Herøy Møre og Romsdal,2.5,150,1.0,1000000.0
Kristiansund,3.5,150,1.0,1000000.0
Midsund,3.0,150,1.0,1000000.0
Molde,3.5,150,1.0,1000000.0
Nesset,4.5,150,1.0,1000000.0
Norddal,4.5,150,1.0,1000000.0
Rauma,4.5,150,1.0,1000000.0
Rindal,4.5,250,1.0,7.5
Sande,2.5,150,1.0,1000000.0
Skodje,4.0,150,1.0,1000000.0
Smøla,2.5,150,1.0,1000000.0
Stordal,4.5,150,1.0,1000000.0
Stranda,4.5,150,1.0,1000000.0
Sula,3.0,150,1.0,1000000.0
Sunndal,4.5,150,1.0,1000000.0
Surnadal,4.5,150,1.0,1000000.0
Sykkylven,4.5,150,1.0,1000000.0
Tingvoll,4.5,150,1.0,1000000.0
Ulstein,3.0,150,1.0,1000000.0
Vanylven,3.0,150,1.0,1000000.0
Vestnes,3.5,150,1.0,1000000.0
Volda,4.0,150,1.0,1000000.0
Ørskog,4.0,150,1.0,1000000.0
Fjord,4.5,150,1.0,1000000.0
Ørsta,4.5,150,1.0,1000000.0
Ålesund,3,150,1.0,1000000.0
Flatanger,3.0,150,1.0,1000000.0
Frosta,2.5,150,1.0,1000000.0
Frøya,2.5,150,1.0,1000000.0
Grong,3.0,150,1.0,7.5
Heim,4.5,150,1.0,1000000.0
Hitra,3.5,150,1.0,1000000.0
Holtålen,4.5,450,1.0,7.5
Høylandet,6.0,150,1.0,1000000.0
Inderøy,4.5,150,1.0,1000000.0
Indre Fosen,4.5,150,1.0,1000000.0
Klæbu,4.0,250,1.0,7.5
Leka,2.5,150,1.0,1000000.0
Levanger,4.0,150,1.0,1000000.0
Lierne,5.5,550,1.0,7.5
Malvik,3.5,150,1.0,1000000.0
Orkland,4.5,250,1.0,7.5
Meråker,4.5,250,1.0,7.5
Midtre Gauldal,4.5,150,1.0,7.5
Namsos,4.0,150,1.0,1000000.0
Namsskogan,7.5,350,1.0,9.0
Oppdal,4.5,650,1.0,7.5
Selbu,3.5,250,1.0,7.5
Trondheim,3.5,150,1.0,1000000.0
Tydal,4.0,150,1.0,7.5
Verdal,3.5,150,1.0,1000000.0
Ørland,3.0,150,1.0,1000000.0
Stjørdal,3.5,150,1.0,1000000.0
Osen,3,150,1.0,1000000.0
Skaun,4.0,150,1.0,1000000.0
Melhus,4.0,150,1.0,1000000.0
Nærøysund,2.5,150,1.0,1000000.0
Steinkjer,3.5,150,1.0,1000000.0
Åfjord,3.0,450,1.0,1000000.0
Rennebu,4.5,550,1.0,7.5
Overhalla,5.5,150,1.0,7.5
Røros,4.5,750,1.0,7.5
Røyrvik,8.0,550,1.0,9
Snåsa,4,150,1.0,7.5
Alstahaug,3.5,150,1.0,1000000.0
Andøy,4.5,150,1.0,1000000.0
Ballangen,4.5,150,1.0,1000000.0
Beiarn,4.5,150,1.0,9.0
Bindal,4.0,150,1.0,1000000.0
Bodø,4.5,150,1.0,1000000.0
Brønnøy,4.0,150,1.0,1000000.0
Bø Vesterålen,4.5,150,1.0,1000000.0
Dønna,3.0,150,1.0,1000000.0
Evenes,4.5,150,1.0,1000000.0
Fauske,4.5,150,1.0,1000000.0
Flakstad,4.0,150,1.0,1000000.0
Gildeskål,4.0,150,1.0,9.0
Grane,7.5,150,1.0,9.0
Hadsel,4.0,150,1.0,1000000.0
Hamarøy,4.0,150,1.0,1000000.0
Hattfjelldal,7.5,150,1.0,9.0
Hemnes,5.0,150,1.0,9.0
Herøy Nordland,2.5,150,1.0,1000000.0
Leirfjord,4.0,150,1.0,1000000.0
Lurøy,4.0,150,1.0,9.0
Lødingen,4.5,150,1.0,1000000.0
Meløy,4.0,150,1.0,9.0
Moskenes,4.0,150,1.0,1000000.0
Narvik,4.5,150,1.0,1000000.0
Nesna,4.0,150,1.0,1000000.0
Rana,5.0,150,1.0,9.0
Rødøy,4.0,150,1.0,9.0
Saltdal,4.5,150,1.0,1000000.0
Sortland,5.0,150,1.0,1000000.0
Steigen,4.0,150,1.0,1000000.0
Sømna,4.0,150,1.0,1000000.0
Sørfold,4.5,150,1.0,1000000.0
Tjeldsund,4.5,150,1.0,1000000.0
Tysfjord,4.5,150,1.0,1000000.0
Vefsn,5.0,150,1.0,1000000.0
Vega,2.5,150,1.0,1000000.0
Vestvågøy,4.0,150,1.0,1000000.0
Vevelstad,4.5,150,1.0,1000000.0
Værøy,1.5,150,1.0,1000000.0
Vågan,4.0,150,1.0,1000000.0
Øksnes,4.5,150,1.0,1000000.0
Balsfjord,5.5,150,1.0,1000000.0
Bardu,5.0,150,1.0,8.5
Dyrøy,5.0,150,1.0,1000000.0
Kåfjord,5.0,150,1.0,1000000.0
Gratangen,5.0,150,1.0,1000000.0
Harstad,5.0,150,1.0,1000000.0
Ibestad,5.0,150,1.0,1000000.0
Karlsøy,5.0,150,1.0,1000000.0
Kvæfjord,5.0,150,1.0,1000000.0
Kvænangen,4.5,150,1.0,1000000.0
Lavangen,5.0,150,1.0,1000000.0
Lenvik,6.0,150,1.0,1000000.0
Lyngen,5.0,150,1.0,1000000.0
Målselv,5.0,150,1.0,1000000.0
Nordreisa,5.0,150,1.0,1000000.0
Salangen,5.0,150,1.0,1000000.0
Skjervøy,4.5,150,1.0,1000000.0
Storfjord,5.0,150,1.0,1000000.0
Sørreisa,5.5,150,1.0,1000000.0
Senja,5.0,150,1.0,1000000.0
Tranøy,5.5,150,1.0,1000000.0
Tromsø,6.0,150,1.0,1000000.0
Alta,4.5,150,1.0,1000000.0
Berlevåg,4.0,150,1.0,1000000.0
Båtsfjord,4.0,150,1.0,1000000.0
Deatnu,4.0,150,1.0,1000000.0
Gamvik,4.5,150,1.0,1000000.0
Kautokeino,4.0,450,1.0,8.5
Hammerfest,5.0,150,1.0,1000000.0
Hasvik,5.0,150,1.0,1000000.0
Karasjok,4.0,250,1.0,8.5
Kvalsund,5.0,150,1.0,1000000.0
Lebesby,4.5,150,1.0,1000000.0
Loppa,5.0,150,1.0,1000000.0
Måsøy,5.0,150,1.0,1000000.0
Nordkapp,5.0,150,1.0,1000000.0
Porsanger,4.5,150,1.0,1000000.0
Sør-Varanger,4.0,150,1.0,1000000.0
Nesseby,4.0,150,1.0,1000000.0
Vadsø,4.0,150,1.0,1000000.0
